# Hasegawa system Japanese 6ten kanji characters table
# permitted by Sadao Hasegawa
# Copyright Teruyoshi Fujinuma
# kanji characters are sorted by Shift-JIS code
# converted by Takuya Nishimoto

sign \x4e9c  6-1-12              	# 亜
sign \x5516  6-1-245             	# 唖
sign \x5a03  6-1-24              	# 娃
sign \x963f  6-1-134             	# 阿
sign \x54c0  46-1-3              	# 哀
sign \x611b  46-1-246            	# 愛
sign \x6328  46-1-12345          	# 挨
sign \x59f6  235-46-24-24        	# 姶
sign \x9022  26-2346-136         	# 逢
sign \x8475  256-126-146         	# 葵
sign \x831c  456-1345-146        	# 茜
sign \x7a50  6-346-234           	# 穐
sign \x60aa  256-1-3             	# 悪
sign \x63e1  256-1-123           	# 握
sign \x6e25  256-1-156           	# 渥
sign \x65ed  6-1246-1236         	# 旭
sign \x8466  6-12-12456          	# 葦
sign \x82a6  26-245-146          	# 芦
sign \x9bf5  46-2456-12346       	# 鯵
sign \x6893  56-1256-23456       	# 梓
sign \x5727  26-1-1235           	# 圧
sign \x65a1  26-1-12             	# 斡
sign \x6271  6-146-1             	# 扱
sign \x5b9b  6-124-14            	# 宛
sign \x59d0  56-456-24           	# 姐
sign \x867b  46-56-13456         	# 虻
sign \x98f4  6-12-134            	# 飴
sign \x7d62  256-1246-2345       	# 絢
sign \x7dbe  46-125-2345         	# 綾
sign \x9b8e  456-1234-12346      	# 鮎
sign \x6216  256-3-2346          	# 或
sign \x7c9f  256-356-246         	# 粟
sign \x88b7  46-246-2456         	# 袷
sign \x5b89  456-1-34            	# 安
sign \x5eb5  456-1-1234          	# 庵
sign \x6309  456-1-124           	# 按
sign \x6697  456-1-146           	# 暗
sign \x6848  456-1-126           	# 案
sign \x95c7  456-1-16            	# 闇
sign \x978d  456-1-3             	# 鞍
sign \x674f  26-345-126          	# 杏
sign \x4ee5  6-12-123            	# 以
sign \x4f0a  6-12-1236           	# 伊
sign \x4f4d  6-12-146            	# 位
sign \x4f9d  46-12-123           	# 依
sign \x5049  6-12-124            	# 偉
sign \x56f2  6-12-16             	# 囲
sign \x5937  6-12-15             	# 夷
sign \x59d4  6-12-24             	# 委
sign \x5a01  46-12-24            	# 威
sign \x5c09  46-12-3             	# 尉
sign \x60df  6-12-125            	# 惟
sign \x610f  6-12-246            	# 意
sign \x6170  6-12-13             	# 慰
sign \x6613  6-12-34             	# 易
sign \x6905  6-12-126            	# 椅
sign \x70ba  6-12-3              	# 為
sign \x754f  6-12-135            	# 畏
sign \x7570  6-12-2345           	# 異
sign \x79fb  6-12-14             	# 移
sign \x7dad  6-12-12             	# 維
sign \x7def  46-12-12            	# 緯
sign \x80c3  6-12-145            	# 胃
sign \x840e  46-12-146           	# 萎
sign \x8863  46-12-246           	# 衣
sign \x8b02  46-12-13            	# 謂
sign \x9055  6-12-1235           	# 違
sign \x907a  46-12-136           	# 遺
sign \x533b  6-12-136            	# 医
sign \x4e95  56-12456-12         	# 井
sign \x4ea5  46-2-12346          	# 亥
sign \x57df  256-25-1235         	# 域
sign \x80b2  256-12-2456         	# 育
sign \x90c1  256-12-134          	# 郁
sign \x78ef  256-126-1256        	# 磯
sign \x4e00  5-3456-1            	# 一
sign \x58f1  26-25-15            	# 壱
sign \x6ea2  26-12-156           	# 溢
sign \x9038  26-12-136           	# 逸
sign \x7a32  6-1234-12           	# 稲
sign \x8328  26-134-146          	# 茨
sign \x828b  6-14-12             	# 芋
sign \x9c2f  256-26-12346        	# 鰯
sign \x5141  235-456-12-1236     	# 允
sign \x5370  456-12-1256         	# 印
sign \x54bd  235-456-12-245      	# 咽
sign \x54e1  456-12-245          	# 員
sign \x56e0  456-12-123          	# 因
sign \x59fb  456-12-24           	# 姻
sign \x5f15  456-12-1236         	# 引
sign \x98f2  456-12-234          	# 飲
sign \x6deb  456-12-156          	# 淫
sign \x80e4  456-12-145          	# 胤
sign \x852d  456-12-12456        	# 蔭
sign \x9662  456-12-134          	# 院
sign \x9670  456-12-16           	# 陰
sign \x96a0  456-12-146          	# 隠
sign \x97fb  456-12-2345         	# 韻
sign \x540b  456-145-245         	# 吋
sign \x53f3  6-14-12356          	# 右
sign \x5b87  6-14-14             	# 宇
sign \x70cf  6-14-3              	# 烏
sign \x7fbd  6-14-136            	# 羽
sign \x8fc2  235-6-14-136        	# 迂
sign \x96e8  6-14-1              	# 雨
sign \x536f  46-56-134           	# 卯
sign \x9d5c  46-12345-2345       	# 鵜
sign \x7aba  256-126-1           	# 窺
sign \x4e11  6-1345-1            	# 丑
sign \x7893  46-135-12           	# 碓
